np.array([0, 0, 0, 0, 16, 38, 27, 31, 33, 37, 22, 25, 18, 28, 1, 1, 38, 38, 38, 39, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 12, 19, 0, 9, 20, 9, 30, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 8, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 27, 37, 31, 33, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 39, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 8, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 27, 37, 31, 33, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 38, 21, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 39, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 8, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 27, 37, 31, 33, 22, 25, 18, 28, 1, 1, 38, 38, 38, 0, 21, 21, 38, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 39, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 8, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 37, 31, 36, 33, 22, 25, 18, 27, 1, 1, 38, 38, 38, 28, 38, 0, 21, 21, 21, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 6, 24, 0, 15, 15, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 39, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 31, 37, 27, 33, 22, 25, 18, 15, 1, 1, 38, 38, 38, 39, 38, 0, 21, 21, 21, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 0, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 28, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 8, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 31, 37, 27, 33, 22, 25, 18, 15, 1, 1, 38, 38, 38, 39, 38, 0, 21, 21, 21, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 0, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 28, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 8, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 37, 31, 27, 33, 22, 25, 18, 15, 1, 1, 38, 38, 38, 39, 38, 0, 21, 21, 21, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 0, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 28, 9, 20, 9, 12, 0, 0, 35, 36, 29, 13, 41, 41, 34, 15, 11, 13, 0, 8, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 33, 31, 36, 37, 22, 25, 18, 27, 1, 1, 38, 38, 38, 0, 38, 15, 21, 21, 21, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 6, 24, 0, 15, 28, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 27, 31, 36, 37, 22, 25, 18, 33, 1, 1, 38, 38, 38, 0, 38, 15, 21, 21, 21, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 6, 24, 0, 15, 0, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 28, 9, 20, 9, 12, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 27, 31, 36, 37, 22, 25, 18, 33, 1, 1, 38, 38, 38, 0, 38, 15, 21, 21, 21, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 6, 24, 0, 15, 0, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 10, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 28, 9, 20, 9, 12, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 36, 31, 37, 33, 22, 25, 18, 28, 1, 1, 10, 38, 38, 39, 38, 38, 21, 21, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 13, 0, 0, 27, 27, 6, 24, 0, 15, 15, 2, 6, 36, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 0, 21, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 27, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 15, 31, 27, 33, 22, 25, 18, 37, 1, 1, 27, 38, 38, 10, 38, 0, 36, 21, 21, 38, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 14, 3, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 0, 0, 15, 28, 2, 6, 0, 0, 0, 0, 36, 7, 26, 0, 0, 0, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 21, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 15, 31, 27, 33, 22, 25, 18, 37, 1, 1, 27, 38, 38, 10, 38, 0, 36, 21, 21, 38, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 14, 3, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 0, 0, 15, 28, 2, 6, 0, 0, 0, 0, 36, 7, 26, 0, 0, 0, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 21, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 15, 31, 27, 33, 22, 25, 18, 37, 1, 1, 27, 38, 38, 10, 38, 0, 36, 21, 21, 38, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 14, 3, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 0, 0, 15, 28, 2, 6, 0, 0, 0, 0, 36, 7, 26, 0, 0, 0, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 21, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 15, 31, 27, 33, 22, 25, 18, 37, 1, 1, 27, 38, 38, 10, 38, 0, 36, 21, 21, 38, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 14, 3, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 0, 0, 15, 28, 2, 6, 0, 0, 0, 0, 36, 7, 26, 0, 0, 0, 16, 5, 0, 0, 0, 36, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 21, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 15, 31, 27, 33, 22, 25, 18, 37, 27, 1, 36, 38, 38, 38, 38, 10, 36, 21, 21, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 28, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 1, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 21, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 15, 31, 27, 33, 22, 25, 18, 37, 27, 1, 36, 38, 38, 38, 38, 10, 36, 21, 21, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 28, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 1, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 21, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int),
np.array([0, 0, 0, 0, 16, 38, 15, 31, 27, 33, 22, 25, 18, 37, 27, 1, 36, 38, 38, 38, 38, 10, 36, 21, 21, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 6, 14, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 6, 24, 0, 15, 28, 2, 0, 0, 0, 0, 0, 36, 7, 26, 0, 0, 3, 16, 5, 0, 0, 0, 1, 7, 0, 0, 5, 36, 0, 0, 0, 11, 30, 16, 17, 36, 21, 10, 17, 42, 4, 42, 20, 30, 12, 9, 30, 19, 0, 9, 20, 9, 12, 0, 0, 35, 8, 29, 13, 41, 41, 34, 15, 11, 13, 0, 0, 23, 32, 32, 40]
, dtype=int)
                    ]

# --- PREPROCESSING ---
NUM_SLOTS = slot_assignment[0].shape[0]
Vm = np.full(NUM_SLOTS, 3)  # Max volume per slot

# ----------------------------
# Derived helpers
# ----------------------------
slot_to_rack = np.argmax(Sr, axis=1).tolist()
# Prohibited slots (first 4 slots are start/discharge)
PROHIBITED_SLOT_INDICES = list(range(4))
DISCHARGE_RACKS = sorted(set(slot_to_rack[s] for s in PROHIBITED_SLOT_INDICES))

# Build VU map: SKU id (1-based) -> unit volume
VU_map = {i+1: float(VU_array[i]) for i in range(len(VU_array))}

# ----------------------------
# HV utilities (2D minimization)
# ----------------------------
def is_dominated(p, q):
    return (q[0] <= p[0] and q[1] <= p[1]) and (q[0] < p[0] or q[1] < p[1])

def filter_nondominated(points):
    pts = np.array(points, dtype=float)
    if pts.size == 0:
        return pts.reshape(0, 2)
    n = pts.shape[0]
    keep = np.ones(n, dtype=bool)
    for i in range(n):
        if not keep[i]:
            continue
        for j in range(n):
            if i == j or not keep[j]:
                continue
            if is_dominated(pts[i], pts[j]):
                keep[i] = False
                break
            if is_dominated(pts[j], pts[i]):
                keep[j] = False
    return pts[keep]

def hv_2d_min(points, ref):
    pts = np.array(points, dtype=float)
    if pts.size == 0:
        return 0.0
    ref = np.array(ref, dtype=float)
    pts = pts[np.all(pts <= ref, axis=1)]
    if pts.size == 0:
        return 0.0
    pts = pts.reshape(-1, 2)
    pts = pts[np.argsort(pts[:, 0])]
    hv = 0.0
    prev_f2 = ref[1]
    ref_f1 = ref[0]
    for x1, x2 in pts:
        if x2 < prev_f2:
            width = max(0.0, ref_f1 - x1)
            height = max(0.0, prev_f2 - x2)
            hv += width * height
            prev_f2 = x2
    return hv

def make_ref_point_from_fronts(fronts, factor=1.2, require_nondominated=True):
    valid_fronts = [np.array(f, dtype=float) for f in fronts if len(f) > 0]
    if not valid_fronts:
        raise ValueError("No fronts to build ref_point.")
    all_pts = np.vstack(valid_fronts)
    if require_nondominated:
        all_pts = filter_nondominated(all_pts)
    if all_pts.size == 0:
        raise ValueError("No valid points for ref_point.")
    return factor * np.max(all_pts, axis=0)

# ----------------------------
# Picking / genome logic
# ----------------------------
def capacity_of_slot(slot_idx, Vm_array, sku_id):
    if sku_id == 0:
        return 0
    Vm_slot = Vm_array[slot_idx] if hasattr(Vm_array, "__len__") else Vm_array
    unit_vol = VU_map.get(sku_id, 0.0)
    if unit_vol <= 0:
        return 0
    return int(Vm_slot // unit_vol)

def route_for_order(order, slot_assignment_row, Vm_array_local, slot_to_rack_local, start_rack):
    Vm_local = Vm_array_local.copy() if hasattr(Vm_array_local, "__len__") else np.array([Vm_array_local]*len(slot_assignment_row))
    route = [start_rack]
    indices = np.where(order > 0)[0]
    demandas = order[order > 0].astype(int)
    remaining = {int(idx+1): int(q) for idx, q in zip(indices, demandas)}
    racks_needed = set()

    for sku_id, qty in remaining.items():
        need = qty
        for slot_idx, slot_sku in enumerate(slot_assignment_row):
            if int(slot_sku) != sku_id:
                continue
            if slot_idx in PROHIBITED_SLOT_INDICES:
                continue
            unit_vol = VU_map.get(sku_id, 0.0)
            if unit_vol <= 0:
                continue
            cap = int(Vm_local[slot_idx] // unit_vol)
            if cap <= 0:
                continue
            take = min(need, cap)
            Vm_local[slot_idx] -= take * unit_vol
            if take > 0:
                racks_needed.add(slot_to_rack_local[slot_idx])
                need -= take
                if need <= 0:
                    break
        # if still need >0, demand cannot be fully satisfied by this slot_assignment row
        # will be penalized later

    # greedy nearest-first order visiting racks_needed
    racks_needed = list(racks_needed)
    current = start_rack
    route_list = []
    while racks_needed:
        next_rack = min(racks_needed, key=lambda r: D_racks[current, r])
        route_list.append(next_rack)
        current = next_rack
        racks_needed.remove(next_rack)
    route += route_list + [start_rack]
    return route

def build_genome(orders, slot_assignment_row, Vm_array_local, slot_to_rack_local, start_rack, cluster_idx):
    genome = [cluster_idx, 0]
    for order in orders:
        sub = route_for_order(order, slot_assignment_row, Vm_array_local, slot_to_rack_local, start_rack)
        genome += sub[1:]  # skip leading start_rack  to avoid duplicate zeros; we use 0 as order separator but routes use rack indices
    return genome

def insert_discharge_points_and_boxes(genome, slot_assignments, slot_to_rack_local,
                                      box_volume_max, start_rack, orders):
    cluster_idx = genome[0]
    slot_assignment_row = slot_assignments[cluster_idx]
    new_genome = [cluster_idx, 0]
    i = 2
    order_idx = 0
    current_rack = start_rack
    box_vol = 0.0
    orders_arr = np.array(orders)
    order_demands = [dict((int(sku)+1, int(qty)) for sku, qty in enumerate(order) if qty > 0) for order in orders_arr]
    num_orders = len(order_demands)

    while i < len(genome):
        rack = genome[i]
        if rack == 0:
            # before closing order, insert nearest discharge if last wasn't discharge
            if new_genome[-1] not in DISCHARGE_RACKS:
                nearest_discharge = min(DISCHARGE_RACKS, key=lambda dp: D_racks[current_rack, dp])
                new_genome.append(nearest_discharge)
                current_rack = nearest_discharge
                box_vol = 0.0
            new_genome.append(0)
            order_idx += 1
            current_rack = start_rack
            box_vol = 0.0
            i += 1
            continue

        new_genome.append(rack)
        current_rack = rack

        if order_idx < num_orders:
            demand = order_demands[order_idx]
            # simulate picks at this rack: scan slots that belong to this rack
            for slot_idx, sku in enumerate(slot_assignment_row):
                if slot_to_rack_local[slot_idx] != rack:
                    continue
                sku_id = int(sku)
                if sku_id == 0:
                    continue
                if sku_id not in demand or demand[sku_id] <= 0:
                    continue
                qty_to_pick = demand[sku_id]
                unit_vol = VU_map.get(sku_id, 0.0)
                for _ in range(qty_to_pick):
                    if box_vol + unit_vol > box_volume_max:
                        nearest_discharge = min(DISCHARGE_RACKS, key=lambda dp: D_racks[current_rack, dp])
                        new_genome.append(nearest_discharge)
                        current_rack = nearest_discharge
                        box_vol = 0.0
                    box_vol += unit_vol
                demand[sku_id] = 0
        i += 1

    # clean duplicates
    filtered = [new_genome[0], new_genome[1]]
    for j in range(2, len(new_genome)):
